Factory Code,Factory Group,Factory Name,Region,Country,Period,Status,Compliance Score,Pass/Fail,Verification Date
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Jan 2023,Not Submitted,,,
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Feb 2023,Submitted,60.0,Fail,2023-02-15
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Mar 2023,Submitted,94.0,Pass,2023-03-06
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Apr 2023,Submitted,81.0,Pass,2023-04-18
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,May 2023,Submitted,50.0,Fail,2023-05-02
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Jun 2023,Submitted,69.0,Fail,2023-06-27
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Jul 2023,Submitted,76.0,Pass,2023-07-07
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Aug 2023,Submitted,90.0,Pass,2023-08-03
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Sep 2023,Not Submitted,,,
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Oct 2023,Submitted,50.0,Fail,2023-10-13
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Nov 2023,Not Submitted,,,
FC0001,Sports Equipment,Chang-Fisher Group,Europe,United Kingdom,Dec 2023,Submitted,50.0,Fail,2023-12-07
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Jan 2023,Submitted,98.0,Pass,2023-01-01
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Feb 2023,Not Submitted,,,
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Mar 2023,Submitted,89.0,Pass,2023-03-04
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Apr 2023,Submitted,88.0,Pass,2023-04-21
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,May 2023,Submitted,69.0,Fail,2023-05-09
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Jun 2023,Submitted,61.0,Fail,2023-06-04
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Jul 2023,Submitted,75.0,Pass,2023-07-21
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Aug 2023,Submitted,67.0,Fail,2023-08-15
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Sep 2023,Not Submitted,,,
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Oct 2023,Submitted,66.0,Fail,2023-10-05
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Nov 2023,Submitted,91.0,Pass,2023-11-21
FC0002,Accessories,Sheppard-Tucker Group,Africa,Kenya,Dec 2023,Submitted,59.0,Fail,2023-12-09
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Jan 2023,Not Submitted,,,
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Feb 2023,Submitted,63.0,Fail,2023-02-22
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Mar 2023,Submitted,70.0,Pass,2023-03-12
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Apr 2023,Not Submitted,,,
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,May 2023,Not Submitted,,,
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Jun 2023,Submitted,97.0,Pass,2023-06-23
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Jul 2023,Submitted,81.0,Pass,2023-07-23
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Aug 2023,Submitted,79.0,Pass,2023-08-21
FC0003,Sports Equipment,Faulkner-Howard Inc.,North America,Canada,Sep 2023,Submitted,84.0,Pass,2023-09-06
